22.095854,0.01299272,21.852274,21.911657,22.43209,0.5798168,2.5861263,0.0,9.830785,0.0,0.06291134,0.5541569,0.021382896,0.061176836,0.09201699,0.07063409,0.6663844,0.483823,0.64082384,0.1617961,0.010712694,0.8104085,29.388952,0.529822,1.5337849,4.094637,11.020214,0.77552253,17.272202,0.5535138,0.006114168,0.51939607,0.57721543,0.28697345,5.6380467,0.13081174,9.639597,0.0943319,37.337807,0.117906205,533.06415,0.21588355,1395.6613,0.055937238,-132.32489,-0.6522829,1539.584,0.10261638,1124.2684,0.12720197,-135.55853,-0.60551816,2708.618,0.08610809,1117.3352,0.1668094,-142.31831,-0.5162998,-14.095664,-0.06463161,32.88281,0.0753682,0.019115558,0.27327308,0.022610633,0.14850157,0.011938611,0.68009984,46.466732,0.055620674,3.2597768,1.2551692,4.1746697,1.3943182,22.834745,0.1921203,-12.899316,22.28473,-0.004541201,0.018748691,0.01196781,2.4390244,2.777778,0.12,0.0,0.105,0.0049999994,-51.563152
24.787922,0.10523484,22.662624,23.91643,27.102234,4.4396095,96.84996,44.021313,56.742405,0.0,0.051529277,0.81057864,0.018659908,0.032799732,0.09589127,0.07723136,1.1832042,0.9706372,0.93554366,0.88352805,0.009856983,1.0031234,22.616402,0.60332966,6.700805,1.4246303,13.960682,0.5520831,13.211325,1.051676,0.030498527,0.88950074,0.5786281,0.61428684,5.7369075,0.15638916,4.0994306,0.8430345,26.014923,0.2859016,523.2019,0.2931349,1312.9597,0.14630434,-153.17491,-0.5063666,1688.4954,0.1425885,927.8191,0.22950377,-156.92482,-0.45615444,2653.8428,0.10389154,1050.6505,0.3238884,-158.235,-0.439103,-19.324049,-0.26283687,26.19299,0.21223965,0.01252006,1.4619033,-0.013289669,-1.2450321,0.019294746,0.590059,39.327038,0.16827141,7.87694,0.9949917,21.705719,0.31848145,22.110878,0.6764943,-15.375783,25.34843,-0.017223815,0.018316036,0.007138353,3.0534353,2.3809524,0.09666667,0.080138765,0.29999998,0.29709706,-50.981815
28.27326,0.06819569,27.230982,29.232473,29.580334,2.349352,24.80158,11.336456,5.0775585,9.509793,0.14959891,0.44372573,0.08552724,0.14848652,0.23098776,0.14546052,1.1251668,0.34442285,0.9121216,0.27520812,0.019771386,0.5236095,37.877846,0.2963886,4.809585,2.4071124,15.380837,1.2221785,10.59127,0.887508,0.015744328,1.5070786,0.57423043,0.9440136,8.747995,0.19923383,3.4788094,1.2424852,26.305965,0.27618545,611.5154,0.38841558,1408.6199,0.1546731,-42.21447,-1.5404145,1639.9006,0.17214292,1059.9951,0.21490647,-50.231785,-1.2144,2695.0286,0.117530294,1067.1023,0.2794801,-56.703106,-1.0201874,-16.347101,-0.41274467,25.750332,0.23931731,0.024091259,0.86598516,-0.010297281,-1.1327049,0.021201963,0.49634412,40.10728,0.26578334,3.6265876,3.3454132,16.367027,1.1968268,10.779032,0.83414036,-16.835798,27.337563,-7.474173e-05,0.005332622,0.01676368,3.0927837,2.1739132,0.38,0.16999997,0.06,0.029999997,-42.04721
19.608282,0.0606209,18.471663,19.633955,20.652885,2.181223,76.65971,80.537575,16.282846,8.584568,0.079167396,0.5960051,0.032177556,0.07282752,0.12307183,0.09089427,0.96522754,0.5532724,0.71997905,0.5022999,0.013374942,0.6365516,25.462276,0.54157925,3.4123893,2.7817688,14.010487,0.89163005,9.320341,1.0731301,0.014840972,0.70448357,1.0430019,0.56479055,3.537296,0.3894951,12.5635605,0.4224011,23.918882,0.27498356,496.92313,0.297304,1309.5927,0.154204,-122.84081,-0.747297,1512.6102,0.12975876,1008.0336,0.29025197,-127.0166,-0.6848543,2496.2256,0.09730261,1016.58545,0.32723755,-129.20378,-0.6520204,-14.416621,-0.32682738,22.422588,0.23201962,0.0035811109,4.580086,-0.006469001,-1.6222293,0.018418027,0.42195797,36.158546,0.14998685,0.8735464,10.604595,15.700289,1.0268143,9.823537,0.899553,-12.550494,20.832922,-0.0041705132,0.013386625,0.010091376,3.3946254,1.7094017,0.22749999,0.21413098,0.3375,0.2747461,-50.540123
20.835447,0.0057430393,20.72979,20.832153,20.939789,0.20999908,0.0,0.0,-0.076203346,0.0,0.042710822,0.33643392,0.026347307,0.045334302,0.05752473,0.031177422,0.049901884,0.038685136,0.14585227,0.024072254,0.0052873804,0.33587694,20.258656,0.1879889,-3.301385,-2.0224397,16.04831,0.49183255,31.158949,0.34924766,0.011766176,0.0,1.0435319,0.15260325,4.6939425,0.023626192,0.91573673,0.22621694,20.268574,0.18816532,726.5076,0.18834597,1211.0525,0.08961115,-185.9723,-0.25449902,1723.4099,0.12522312,1515.484,0.49009532,-186.46402,-0.24490744,2853.2275,0.16897668,724.3181,0.085781105,-187.02931,-0.23420772,-15.607625,-0.045896713,23.28776,0.016427947,-0.024196163,-0.049383067,0.034897536,0.05050684,0.0055468096,0.17241906,26.83248,0.018780362,5.772853,0.14272067,22.82435,0.072545595,37.911385,0.050344042,-10.023178,21.049088,-0.024924424,0.038738407,0.005629573,3.7037039,2.0408163,0.03,0.0,0.44,0.0,-59.047768
19.766489,0.05812333,18.832426,19.391273,20.552818,1.7203922,28.935066,43.08518,11.699589,5.8313246,0.10826076,0.5502944,0.056462202,0.100073114,0.15422127,0.09775907,1.1089846,0.57837343,1.0184251,0.6790582,0.018533934,0.53918195,27.455717,0.54165983,2.4400861,5.2899895,16.322481,0.9035982,3.7291923,3.7101998,0.014147261,1.1224917,0.9075483,0.70370054,3.4678195,0.36674583,6.7717724,0.48049504,22.070797,0.41820297,627.61725,0.40306467,1254.5402,0.15793997,-82.65782,-1.0922197,1655.8517,0.17616187,912.7547,0.2916008,-89.577194,-0.95620143,2712.056,0.12476961,896.9802,0.20913291,-92.43248,-0.89854974,-12.946953,-0.5952033,20.61178,0.36840484,0.0159057,1.2433758,-0.0059775743,-2.5037444,0.022158045,0.38861752,37.227196,0.17361611,-0.23799434,-59.103485,15.564761,1.1393616,2.0373628,7.9436235,-11.798145,20.177711,-0.01228762,0.01570466,0.014150493,5.1401873,2.8708136,0.20166665,0.19488601,0.10714286,0.054958243,-47.385033
19.71309,0.0656315,18.650145,19.435223,20.690178,2.0400333,48.96788,71.8089,17.53831,10.7703905,0.0826251,0.6411076,0.034685165,0.07761578,0.10982202,0.075136855,1.0903715,0.7203633,0.876216,0.51109165,0.015086494,0.7612245,27.48029,0.49927065,5.3250303,2.3170598,15.758982,0.9762423,6.006201,1.9254045,0.016126074,0.88719994,1.1452719,0.77766883,3.4885569,0.43403375,10.047575,0.6367768,25.708414,0.33199397,557.6385,0.3559925,1300.5967,0.1437906,-104.55403,-0.8818285,1630.3629,0.15242423,974.0509,0.29589182,-112.090034,-0.75878984,2652.9016,0.109965414,1061.8135,0.3811966,-113.980194,-0.7290954,-15.716569,-0.35816023,24.478815,0.33328885,0.012137386,1.3040075,-0.0098465355,-1.3038974,0.018032754,0.6616003,36.67519,0.18285656,5.9843655,2.1378179,16.151749,1.0766325,4.8294168,2.3266473,-12.484297,20.506138,-0.007011899,0.013184345,0.012467288,4.389313,2.6974952,0.17285715,0.15261663,0.153125,0.10134833,-49.43901
19.613014,0.09693334,17.93176,19.194008,20.775879,2.844118,185.71477,180.58836,17.021955,7.1713653,0.0782436,0.5231578,0.033003584,0.07857793,0.1175451,0.084541515,1.0453144,0.6847383,0.8759136,0.47986206,0.013584678,0.6009351,27.884346,0.5165265,3.1839893,2.95171,11.273908,1.0659612,9.889317,0.9296458,0.017536968,0.9460374,0.8723781,0.91643286,3.805438,0.33424637,10.031014,0.41437495,25.970089,0.2720852,501.52298,0.3319579,1312.4814,0.1412957,-111.60246,-0.8351073,1498.6505,0.1263877,1036.6221,0.29366863,-116.823906,-0.7480153,2544.1592,0.108289324,986.6996,0.23693478,-120.43281,-0.6947776,-14.785372,-0.3284365,23.674938,0.21675122,0.013193903,1.1641734,-0.0040528155,-2.2262447,0.018023778,0.48312077,38.97063,0.09876192,0.6686029,14.289516,13.6881485,1.0329448,9.87744,0.9162813,-12.803941,22.643545,-0.009024779,0.01838581,0.010236433,4.4368606,2.4305556,0.17999999,0.10281745,0.21142857,0.12333792,-50.3054
20.875408,0.040009174,20.046904,21.280958,21.45029,1.4033871,81.596146,75.44853,17.321066,15.334509,0.076054096,0.45123672,0.042554863,0.07801442,0.11192824,0.06937338,0.62359846,0.20229195,0.6160539,0.27884445,0.0122792,0.587383,25.465393,0.67456704,1.5998793,5.020578,15.995331,0.7498935,11.937931,1.1596515,0.01773752,0.88900775,1.0895821,1.1194662,4.273026,0.31791443,12.807651,0.4496439,29.046238,0.1662815,635.40875,0.33134604,1411.4315,0.10060306,-115.49145,-0.7517231,1647.2043,0.14501727,1229.5767,0.3451665,-118.92125,-0.699621,2706.751,0.10129501,1025.4117,0.29360417,-122.500404,-0.64868397,-16.356783,-0.21622458,26.139996,0.1755694,-0.0024810052,-4.5212965,0.0016185305,8.820126,0.015557507,0.48609048,39.43289,0.078751296,1.2592337,5.126588,13.848137,0.6066151,15.911323,0.7731932,-8.325601,18.151854,-0.014792019,0.017485108,0.010408103,5.0000005,3.478261,0.122499995,0.059739016,0.11399999,0.0344093,-51.022167
19.252182,0.023082003,18.908455,19.084934,19.821163,0.9127083,5.8800697,0.0,10.0490675,2.4067066,0.09468009,0.44714627,0.046625003,0.10634042,0.1315756,0.084950596,0.04235536,0.3652908,0.5273647,0.0,0.013426687,0.38229993,37.067383,0.24416387,-2.6572616,-1.5615143,2.7290747,2.362155,19.51653,0.3761636,0.010395199,0.60317653,0.70210975,0.37554622,4.4165053,0.10284519,14.718485,0.25148246,28.114752,0.10804228,466.0923,0.20880179,1419.828,0.08920738,-51.40828,-1.4489836,1396.041,0.1204763,1189.8978,0.17584273,-56.177063,-1.2882262,2438.388,0.11126619,1011.48114,0.15057655,-64.84303,-1.0457177,-13.7905855,-0.14346309,25.338097,0.045405682,0.00038754125,18.930372,-0.005009244,-1.2845587,0.01692936,0.19345067,42.52386,0.0842811,-2.6997857,-0.9510565,1.8080354,3.5386143,17.738087,0.41600043,-17.829487,25.143366,-0.03700391,0.0117279,0.00947857,3.0303032,3.5714285,0.21,0.0,0.049999997,0.0,-48.09596
